ilename,text_flow_score,writing_standard_score,structure_score,references_score,formulas_score,images_and_tables_score,pdf_length_score,word_count_score,title_score,total_score
C201.pdf,7,5.309474919331182,2.25,6,10,10,0.0,10,5.37190082644628,55.93137574577746
C202.pdf,7,5.711699284421071,4.5,0,10,10,0.0,10,4.242424242424242,51.454123526845315
C203.pdf,7,5.926224226804123,3.25,5,10,3,0.0,10,6.129476584022039,50.30570081082616
C204.pdf,7,6.196047841913677,2.0,6,10,1,0.0,3,1.2121212121212122,36.408169054034886
C205.pdf,7,5.5746859004188,4.0,0,10,5,0.0,6,3.9393939393939394,41.51407983981274
C206.pdf,7,6.061688311688311,4.0,0,10,3,1.6170000000000009,2,3.9393939393939394,37.61808225108225
C207.pdf,7,5.348231589147287,4.5,0,10,10,3.1980000000000004,10,4.848484848484849,54.89471643763214
C208.pdf,7,5.182500647165416,3.75,10,10,10,9.861,10,4.848484848484849,70.64198549565026
C209.pdf,7,4.938887757180688,3.0,10,10,10,0.0,10,5.853994490358127,60.79288224753881
C210.pdf,7,5.596945427453902,3.25,10,10,10,0.0,9,3.333333333333333,58.18027876078724
C211.pdf,7,5.308138286450505,2.25,0,10,1,0.5410000000000004,9,3.333333333333333,38.43247161978384
C212.pdf,7,5.368720613709478,4.0,9,10,10,2.0709999999999997,10,3.9393939393939394,61.37911455310341
C213.pdf,7,5.408065618591934,4.0,6,10,10,2.309,10,5.8264462809917354,60.54351189958366
C214.pdf,7,5.450798557444616,4.0,10,8,0,0.1999999999999993,10,3.6363636363636367,48.28716219380826
C215.pdf,7,5.606452407338997,4.5,10,10,10,1.6829999999999998,10,4.242424242424242,63.03187664976324
C216.pdf,7,5.50761421319797,1.0,0,10,4,0.0,10,2.727272727272727,40.234886940470695
C217.pdf,7,5.799562804775516,3.75,10,10,10,3.731,10,7.131807586353041,67.41237039112856
C218.pdf,7,5.53841454101115,3.25,0,10,9,0.0,10,4.545454545454545,49.3338690864657
C219.pdf,7,5.607689504373178,3.25,10,10,7,0.10599999999999987,10,2.4242424242424243,55.3879319286156
C220.pdf,7,4.399838702450827,4.0,10,10,10,0.6900000000000013,10,5.523415977961433,61.61325468041227
C221.pdf,7,4.879681563235028,4.5,10,9,4,0.0,7,3.9393939393939394,50.31907550262896
C222.pdf,7,5.622707423580787,4.25,8,10,8,1.0099999999999998,10,2.121212121212121,56.00391954479291
C223.pdf,7,5.619519634006862,3.25,1,5,7,0.0,2,2.727272727272727,33.59679236127959
C224.pdf,7,5.379914106375949,2.0,10,10,10,1.3550000000000004,10,2.727272727272727,58.46218683364868
C225.pdf,7,5.632131446827932,6.0,10,10,10,0.0,10,5.37190082644628,64.00403227327422
C226.pdf,7,5.145631067961165,4.0,10,10,10,0.0,10,5.853994490358127,61.99962555831929
C227.pdf,7,5.2100343154656255,4.5,1,10,7,10.0,10,6.129476584022039,60.839510899487664
C228.pdf,7,5.619366852886406,3.75,10,10,10,3.8119999999999994,10,2.727272727272727,62.90863958015913
C229.pdf,7,5.468366846493379,4.0,0,0,0,1.068999999999999,2,0.6060606060606061,20.143427452553983
C230.pdf,7,5.708602685231227,4.5,0,10,10,0.0,10,4.242424242424242,51.45102692765547
C231.pdf,7,5.657514450867051,3.75,0,1,3,0.0,0,0.9090909090909092,21.31660535995796
C232.pdf,7,6.73928320449754,4.25,3,2,0,0.0,0,3.333333333333333,26.32261653783087
C233.pdf,7,5.07973836995664,4.25,10,10,10,9.485,10,5.798898071625345,71.61363644158199
C234.pdf,7,5.506086376521594,4.5,0,10,10,0.0,9,4.242424242424242,50.248510618945836
C235.pdf,8,5.352415026833631,3.5,0,0,7,3.817,4,0.6060606060606061,32.27547563289424
C236.pdf,7,4.336910094801542,2.75,4,10,10,3.423,10,3.9393939393939394,55.44930403419548
C237.pdf,7,5.710521693307571,4.5,0,10,10,0.47499999999999964,9,6.432506887052342,53.11802858035991
C238.pdf,7,5.13541344866646,1.0,10,10,8,0.0,10,5.068870523415978,56.204283972082436
C239.pdf,7,5.411640211640211,4.0,4,10,8,10.0,10,3.333333333333333,61.74497354497355
C240.pdf,7,5.356425702811245,1.5,2,10,10,1.032,10,2.727272727272727,49.615698430083974
C241.pdf,7,5.412551283999392,4.0,4,10,10,0.0,10,2.727272727272727,53.13982401127212
C242.pdf,7,5.125465436295936,4.5,7,10,2,0.0,10,4.848484848484849,50.47395028478079
C243.pdf,7,5.216773276474768,3.75,4,10,8,0.0,2,4.848484848484849,44.81525812495962
C244.pdf,7,5.5727365208545265,2.5,0,7,9,0.0,7,3.9393939393939394,42.012130460248464
C245.pdf,7,5.655250853026665,4.0,0,10,10,4.0280000000000005,10,7.478127932673386,58.16137878570005
C246.pdf,7,4.589766210851345,2.0,4,10,4,0.0,8,4.765840220385675,44.35560643123702
C247.pdf,7,5.413262854396924,4.5,3,10,2,0.6879999999999988,7,4.848484848484849,44.44974770288177
C248.pdf,7,5.8939381709581085,3.5,10,10,10,0.0,10,7.267984540711813,63.661922711669924
C249.pdf,7,4.871654833424358,2.75,6,10,10,10.0,10,3.6363636363636367,64.258018469788
C250.pdf,7,5.457737321196358,4.5,8,10,9,0.0,10,7.80870644507008,61.76644376626644
C251.pdf,7,5.4363256784968685,3.25,7,10,10,2.311,10,3.6363636363636367,58.633689314860504
C252.pdf,7,5.393419170243204,3.25,10,8,1,0.0,10,3.333333333333333,47.97675250357654
C253.pdf,7,5.391914191419142,2.25,5,10,2,0.0,1,3.333333333333333,35.975247524752476
C254.pdf,7,5.112659698025551,2.5,1,10,10,2.9690000000000003,7,4.545454545454545,50.1271142434801
C255.pdf,7,5.6672104404567705,4.0,8,10,3,10.0,10,2.727272727272727,60.3944831677295
C256.pdf,7,5.271007639141506,4.5,10,10,6,2.87,10,4.242424242424242,59.88343188156574
C257.pdf,7,5.72224432948667,1.5,1,10,3,0.0,3,3.333333333333333,34.555577662820006
C258.pdf,7,5.134720980717661,3.25,0,10,3,1.218,10,2.727272727272727,42.32999370799039
C259.pdf,7,5.280935368626177,3.5,6,10,10,0.0,10,3.6363636363636367,55.417299004989815
C260.pdf,7,5.416876122082586,5.0,8,10,10,8.316,10,4.242424242424242,67.97530036450684
C261.pdf,7,5.229383101958261,3.0,0,10,10,0.47499999999999964,10,6.222716677262131,51.9270997792204
C262.pdf,7,5.660028449502134,5.0,0,10,10,0.9849999999999994,10,5.37190082644628,54.016929275948414
C263.pdf,7,5.483353884093711,1.5,9,10,9,3.109,10,2.727272727272727,57.81962661136644
C264.pdf,7,5.250568113861979,3.75,4,10,10,3.7859999999999996,10,5.37190082644628,59.15846894030826
C265.pdf,7,6.251626898047721,4.0,2,0,1,0.0,0,4.848484848484849,25.10011174653257
C266.pdf,6,5.409901517167953,3.75,0,10,0,9.098,10,0.9090909090909092,45.16699242625886
C267.pdf,7,5.450533284295696,4.0,10,10,10,5.077999999999999,10,5.853994490358127,67.38252777465382
C268.pdf,7,5.26130286825474,3.5,8,10,10,0.4190000000000005,10,3.6363636363636367,57.81666650461838
C269.pdf,7,5.3866221433789,3.75,2,10,10,2.1260000000000003,10,4.545454545454545,54.808076688833445
C270.pdf,7,5.322039315966118,1.5,3,10,10,1.402000000000001,10,5.523415977961433,53.74745529392756
C271.pdf,7,5.16542525549974,3.0,9,10,10,6.994999999999999,10,5.068870523415978,66.22929577891571
C272.pdf,7,5.66013283654625,3.75,6,10,10,0.9450000000000003,10,4.848484848484849,58.203617685031105
C273.pdf,7,5.20399589207357,4.75,3,10,1,0.7199999999999989,10,3.9393939393939394,45.61338983146751
C274.pdf,7,4.483553052604633,2.25,3,1,2,1.8520000000000003,10,2.4242424242424243,34.00979547684706
C275.pdf,7,5.531151306345104,4.0,9,10,7,0.0,10,3.6363636363636367,56.16751494270875
C276.pdf,7,5.569969190854548,2.75,0,10,7,0.0,6,3.9393939393939394,42.25936313024849
C277.pdf,7,5.199194833515055,2.75,10,10,10,2.683,10,5.919686374231828,63.55188120774688
C278.pdf,7,5.306176783812566,2.75,9,10,3,0.0,4,3.6363636363636367,44.6925404201762
C279.pdf,7,5.569358178053831,3.5,10,10,3,2.426,10,3.6363636363636367,55.131721814417475
C280.pdf,7,4.870105655686762,3.0,10,10,10,0.0,10,3.9393939393939394,58.8094995950807
C281.pdf,7,5.439898624185373,5.0,1,10,5,9.228,10,3.0303030303030303,55.69820165448841
C282.pdf,7,5.231841023298309,3.75,6,10,10,2.04,10,5.94723458359822,59.969075606896524
C283.pdf,7,5.6736985369173185,3.25,6,10,10,0.9699999999999989,10,5.068870523415978,57.962569060333294
C284.pdf,8,4.037656903765691,1.75,0,0,0,0.0,0,0.9090909090909092,14.6967478128566
C285.pdf,7,5.68309150984054,4.5,4,10,9,0.41799999999999926,10,4.848484848484849,55.44957635832539
C286.pdf,7,6.0357572631940855,3.25,0,10,10,0.0,8,5.37190082644628,49.657658089640364
C287.pdf,7,5.559969442322384,1.5,3,10,2,0.0,10,5.37190082644628,44.43187026876866
C288.pdf,7,4.511680624645803,3.0,10,10,10,0.0,10,6.828777283322738,61.34045790796854
C289.pdf,7,5.34585289514867,4.25,7,7,10,0.0,3,6.432506887052342,50.02835978220101
C290.pdf,7,5.579961464354528,5.5,4,10,1,0.0,8,3.9393939393939394,45.01935540374846
C291.pdf,7,5.443425076452599,4.5,0,10,9,0.0,10,5.37190082644628,51.31532590289888
C292.pdf,7,5.068725868725869,4.0,0,10,2,0.0,10,5.37190082644628,43.44062669517215
C293.pdf,7,5.167140825035562,3.75,4,10,6,8.236,10,5.523415977961433,59.676556802997
C294.pdf,7,5.317046390337634,4.0,0,10,0,0.20199999999999996,10,4.848484848484849,41.36753123882249
C295.pdf,7,5.979953081680529,4.5,3,10,10,2.9699999999999998,10,4.242424242424242,57.69237732410477
C296.pdf,8,5.317637902519701,3.0,9,10,10,3.6530000000000005,10,2.727272727272727,61.697910629792425
C297.pdf,7,5.067486141238852,4.0,0,10,10,3.4770000000000003,10,5.068870523415978,54.61335666465483
C298.pdf,7,4.932767162066526,3.0,10,10,10,0.4169999999999998,10,2.4242424242424243,57.77400958630895
C299.pdf,7,5.705967976710334,3.75,0,10,10,4.632999999999999,10,5.674931129476583,56.76389910618692
C300.pdf,7,5.338956576069979,4.0,1,4,1,0.0,3,4.848484848484849,30.187441424554827
C301.pdf,7,5.490572945268167,4.5,4,10,10,9.952,10,4.242424242424242,65.1849971876924
C302.pdf,7,4.811743241001825,2.75,0,10,10,5.715,7,4.242424242424242,51.51916748342607
C303.pdf,8,5.6653577661431065,4.0,0,3,8,0.0,8,4.242424242424242,40.907782008567345
C304.pdf,7,5.4117489270386265,4.5,10,10,7,2.941,10,2.121212121212121,58.97396104825076
C305.pdf,7,5.258864846493712,4.5,0,10,10,10.0,10,4.848484848484849,61.60734969497856
C306.pdf,7,5.7715019255455715,4.5,5,10,7,0.0,4,5.674931129476583,48.946433055022155
C307.pdf,7,5.009809167112538,3.25,1,10,0,0.0,8,4.765840220385675,39.02564938749821
C308.pdf,7,4.7211275131921715,4.5,7,10,10,1.2140000000000004,10,5.523415977961433,59.958543491153605
C309.pdf,7,6.204769736842105,3.75,10,10,1,0.0,10,3.9393939393939394,51.89416367623605
C310.pdf,7,4.798739936996849,4.75,0,10,10,2.053,10,5.068870523415978,53.67061046041283
C311.pdf,7,6.013492793621589,4.0,7,3,0,0.0,4,3.0303030303030303,34.04379582392462
C312.pdf,7,5.142456795889771,2.25,10,10,10,2.598,10,2.727272727272727,59.7177295231625
C313.pdf,7,5.065650834819257,2.75,10,10,10,4.7989999999999995,10,3.9393939393939394,63.554044774213196
C314.pdf,7,5.417010734929811,2.0,0,0,0,0.0,0,2.727272727272727,17.144283462202537
C315.pdf,7,5.632535540759402,3.25,3,10,8,0.0,8,2.727272727272727,47.60980826803213
C316.pdf,8,4.456521739130435,0.25,0,0,0,0.0,0,0.6060606060606061,13.31258234519104
C317.pdf,7,5.50764192139738,0.75,1,2,0,0.0,0,1.2121212121212122,17.46976313351859
C318.pdf,7,5.401953418482344,3.5,10,10,10,8.419666666666666,10,5.674931129476583,69.99655121462558
C319.pdf,7,5.490654205607477,3.5,2,0,0,0.0,3,1.8181818181818183,22.808836023789297
C320.pdf,7,5.730843528654218,4.0,10,10,10,0.0,10,3.9393939393939394,60.67023746804816
C321.pdf,7,5.269209508015478,3.5,10,10,10,1.2669999999999995,10,4.765840220385675,61.80204972840115
C322.pdf,7,5.228310502283105,4.5,6,3,3,1.4499999999999993,10,3.6363636363636367,43.81467413864674
C323.pdf,7,5.533236694967902,2.25,5,10,8,3.6029999999999998,4,5.674931129476583,51.06116782444449
C324.pdf,7,5.533621221468229,3.5,6,2,2,0.0,10,3.6363636363636367,39.669984857831864
C325.pdf,7,5.435573259438864,2.75,10,10,10,3.2089999999999996,10,3.9393939393939394,62.33396719883281
C326.pdf,7,5.4001023716089405,3.5,6,10,10,0.0,8,4.545454545454545,54.445556917063485
C327.pdf,7,5.763888888888888,2.75,0,10,8,0.0,8,3.6363636363636367,45.150252525252526
C328.pdf,7,5.026741731175228,4.25,10,10,10,7.823333333333332,10,4.848484848484849,68.9485599129934
C329.pdf,7,5.222374687222536,3.5,10,10,10,3.9350000000000005,10,4.242424242424242,63.899798929646785
C330.pdf,7,5.738045738045738,4.0,5,10,9,2.691,4,3.9393939393939394,51.36843967743968
C331.pdf,7,5.338758516275549,4.5,1,9,2,0.21300000000000097,9,3.9393939393939394,41.991152455669486
C332.pdf,7,5.010423905489923,2.25,10,10,10,0.0,6,4.545454545454545,54.80587845094447
C333.pdf,7,5.284423828125,3.75,2,10,10,0.0,10,5.37190082644628,53.40632465457128
C334.pdf,7,5.600535296085647,2.75,0,10,10,0.0,10,3.6363636363636367,48.98689893244928
C335.pdf,7,5.622994652406417,4.75,1,10,7,0.0,10,3.333333333333333,48.706327985739755
C336.pdf,7,5.154644930772666,4.25,10,10,10,2.776,10,4.462809917355371,63.64345484812803
C337.pdf,7,5.8120514104490075,4.0,3,10,8,5.9239999999999995,7,4.545454545454545,55.281505955903555
C338.pdf,7,5.753068055039048,3.75,0,5,10,0.08399999999999963,1,1.5151515151515151,34.10221957019056
C339.pdf,7,4.780851725209823,4.5,0,3,0,1.8970000000000002,2,2.727272727272727,25.905124452482546
C340.pdf,7,4.396028681742967,4.5,0,10,10,1.4370000000000012,10,2.4242424242424243,49.757271105985396
C341.pdf,7,4.2929143195967985,3.0,4,10,10,0.0,10,6.596585232948869,54.889499552545665
C342.pdf,7,5.318211276733635,3.0,10,10,10,0.0,10,3.6363636363636367,58.954574913097275
C343.pdf,7,5.8175930922827845,1.5,0,1,0,0.3490000000000002,1,2.727272727272727,19.39386581955551
C344.pdf,7,5.375336364479911,4.0,10,10,10,1.1760000000000002,10,5.94723458359822,63.498570948078125
C345.pdf,7,5.279006707578136,4.5,8,10,8,10.0,10,5.523415977961433,68.30242268553957
C346.pdf,7,5.315075777718691,4.0,7,7,7,0.0,4,4.848484848484849,46.16356062620354
C347.pdf,7,5.160866710439921,2.75,10,10,9,0.9190000000000005,10,4.545454545454545,59.37532125589446
C348.pdf,7,5.581741219540098,4.75,10,10,10,2.8150000000000004,10,4.545454545454545,64.69219576499464
C349.pdf,7,5.627667984189724,3.25,2,10,10,4.9239999999999995,10,3.333333333333333,56.13500131752306
C350.pdf,7,5.0477343014656455,2.75,10,10,10,4.496,10,5.94723458359822,65.24096888506386
C351.pdf,8,5.318661164603393,3.75,0,1,8,5.632,6,2.727272727272727,40.427933891876116
C352.pdf,7,4.978827016726656,4.0,7,10,10,3.1259999999999994,10,3.9393939393939394,60.04422095612059
C353.pdf,7,4.557797233853572,2.0,0,10,7,2.0839999999999996,10,4.848484848484849,47.49028208233842
C354.pdf,7,5.496415770609318,2.75,8,10,8,1.3889999999999993,10,4.765840220385675,57.40125599099499
C355.pdf,7,5.377530548969542,3.5,3,10,10,7.058999999999999,10,4.242424242424242,60.178954791393785
C356.pdf,7,4.997074312463429,3.75,9,10,10,3.6110000000000007,10,3.0303030303030303,61.38837734276646
C357.pdf,7,5.617061314097538,4.25,3,9,10,9.169,10,2.727272727272727,60.763334041370264
C358.pdf,7,5.36962829901893,2.75,10,10,10,2.9829999999999997,10,6.222716677262131,64.32534497628106
C359.pdf,7,5.447012647187091,3.25,8,10,10,0.0,10,3.333333333333333,57.03034598052043
C360.pdf,7,5.0505610195317905,4.0,5,10,10,8.223,9,4.242424242424242,62.51598526195603
C361.pdf,7,5.27281063732233,3.25,0,10,10,1.431000000000001,10,4.545454545454545,51.49926518277688
C362.pdf,7,5.508217097086038,4.5,10,10,10,1.934000000000001,10,5.8264462809917354,64.76866337807778
C363.pdf,7,5.0511265948782915,4.5,0,10,10,2.4850000000000003,10,4.242424242424242,53.27855083730253
C364.pdf,7,5.179513357155011,3.5,1,10,0,0.0,8,4.793388429752066,39.47290178690707
C365.pdf,7,5.577281191806332,4.5,0,3,1,10.0,10,2.4242424242424243,43.50152361604876
C366.pdf,7,5.808267370272647,2.5,0,10,3,7.796666666666667,10,5.523415977961433,51.62835001490075
C367.pdf,7,5.458630716362674,2.75,3,4,4,0.0,8,3.333333333333333,37.54196404969601
C368.pdf,7,5.509361553669031,3.75,0,10,4,2.226,10,4.765840220385675,47.25120177405471
C369.pdf,7,5.395902949295365,4.5,10,10,10,6.609999999999999,8,4.848484848484849,66.3543877977802
C370.pdf,7,5.332516840171464,4.5,10,10,10,0.0,10,5.37190082644628,62.20441766661774
C371.pdf,7,5.243042195716301,2.25,0,10,10,0.0,10,2.4242424242424243,46.91728461995872
C372.pdf,7,5.478848413631022,3.5,4,5,8,4.054,5,1.5151515151515151,43.54799992878254
C373.pdf,7,5.936631461923291,2.25,0,0,1,0.0,0,2.727272727272727,18.913904189196018
C374.pdf,7,5.22508038585209,3.25,4,10,10,2.9589999999999996,10,4.242424242424242,56.67650462827633
C375.pdf,7,5.532246339183716,2.75,8,10,10,0.3670000000000009,10,3.6363636363636367,57.28560997554736
C376.pdf,7,5.427698574338086,3.0,10,10,0,0.0,10,4.848484848484849,50.27618342282294
C377.pdf,7,5.312591722923393,5.25,3,10,10,0.7330000000000005,10,5.8264462809917354,57.12203800391512
C378.pdf,7,5.245415318230853,2.25,0,10,10,2.6479999999999997,10,5.8264462809917354,52.96986159922258
C379.pdf,7,5.5895196506550215,2.25,5,4,2,0.0,4,3.6363636363636367,33.47588328701866
C380.pdf,7,5.677557579003749,3.0,8,10,0,0.0,9,3.9393939393939394,46.616951518397684
C381.pdf,7,5.55622009569378,1.75,0,0,0,0.0,0,1.5151515151515151,15.821371610845295
C382.pdf,7,4.852600198741305,4.0,10,10,10,0.0,10,2.121212121212121,57.973812319953424
C383.pdf,7,5.508758118480614,5.0,6,7,2,7.563000000000001,8,3.6363636363636367,51.70812175484426
C384.pdf,7,6.076363636363636,3.75,6,10,5,0.0,0,2.121212121212121,39.94757575757576
C385.pdf,7,4.7484591037814425,3.0,10,10,10,0.0,10,6.828777283322738,61.57723638710418
C386.pdf,7,5.816659861167823,4.5,0,10,3,5.77,6,3.0303030303030303,45.11696289147085
C387.pdf,7,5.176553672316384,4.0,0,10,10,0.0,4,3.9393939393939394,44.115947611710325
C388.pdf,7,5.536487091478883,3.75,10,10,7,6.228,8,4.765840220385675,62.28032731186456
C390.pdf,7,5.3262982504859755,3.25,4,9,2,0.0,5,2.727272727272727,38.3035709777587
C391.pdf,7,5.224441368400238,4.0,3,10,10,0.0,9,5.37190082644628,53.596342194846514
C392.pdf,7,5.19435646415203,4.5,10,10,10,0.859,10,4.242424242424242,61.795780706576274
C393.pdf,7,5.331448625463054,2.75,10,10,10,2.508,10,3.333333333333333,60.92278195879639
C394.pdf,8,5.76049943246311,1.5,3,0,3,0.0,0,2.727272727272727,23.987772159735837
C395.pdf,7,5.24020618556701,4.5,0,10,1,9.525666666666668,10,3.333333333333333,50.59920618556701
C396.pdf,7,5.160500544069641,4.5,10,10,8,0.5019999999999989,10,3.9393939393939394,59.10189448346358
C397.pdf,7,5.766725873297808,3.25,2,2,9,2.6820000000000004,3,3.0303030303030303,37.72902890360084
C398.pdf,7,4.8392659194482075,4.0,0,10,10,2.412,10,5.068870523415978,53.32013644286418
C399.pdf,7,5.72900466562986,2.25,10,10,3,0.0,8,3.333333333333333,49.312337998963194
C400.pdf,7,5.532159894719526,3.5,1,10,10,0.0,10,4.242424242424242,51.27458413714377
C401.pdf,7,5.487613055446323,4.0,8,10,10,0.0,10,5.068870523415978,59.5564835788623
C402.pdf,7,5.97761685319289,4.25,0,10,0,3.694000000000001,4,0.6060606060606061,35.5276774592535
C403.pdf,7,5.912003943800838,4.0,0,10,3,10.0,10,5.674931129476583,55.586935073277424
C404.pdf,7,5.366136034732271,3.75,10,10,8,10.0,10,5.523415977961433,69.63955201269371
C405.pdf,7,5.580763199163617,2.0,1,10,10,1.3710000000000004,10,5.247933884297521,52.19969708346114
