ilename,text_flow_score,writing_standard_score,structure_score,references_score,formulas_score,images_and_tables_score,pdf_length_score,word_count_score,title_score,total_score
C406.pdf,7,5.947255113024758,3.5,0,4,0,0.0,0,3.9393939393939394,24.386649052418697
C407.pdf,7,5.8044943820224715,3.25,4,10,8,0.0,5,5.8264462809917354,48.8809406630142
C408.pdf,7,5.161573972301605,4.0,3,10,7,0.0,7,4.848484848484849,48.010058820786455
C409.pdf,7,5.289565953330914,3.75,7,10,10,3.367000000000001,10,5.523415977961433,61.929981931292346
C410.pdf,7,4.020319303338171,2.25,2,1,0,0.0,0,0.0,16.27031930333817
C411.pdf,7,5.427435387673957,2.75,6,3,2,0.0,7,3.333333333333333,36.51076872100729
C412.pdf,7,5.274770680109082,2.25,10,10,10,10.0,10,4.242424242424242,68.76719492253332
C413.pdf,7,5.406709829311359,4.0,3,10,10,3.625,10,6.525746980292434,59.55745680960379
C414.pdf,7,5.945303210463734,1.0,0,10,2,0.0,0,2.4242424242424243,28.36954563470616
C415.pdf,7,5.34587995930824,2.5,1,10,2,0.0,0,3.6363636363636367,31.48224359567188
C416.pdf,7,5.163313865455333,3.75,0,10,10,4.470000000000001,5,3.6363636363636367,49.019677501818975
C417.pdf,7,5.576638406674741,4.5,10,10,7,9.313,10,6.735537190082645,70.12517559675739
C418.pdf,7,5.493193823648923,3.5,10,10,10,3.176,10,3.9393939393939394,63.10858776304286
C419.pdf,7,5.3125,2.75,4,10,10,0.0,10,4.462809917355371,53.52530991735537
C420.pdf,7,5.327341024953045,5.0,5,10,10,0.0,10,3.6363636363636367,55.96370466131668
C421.pdf,7,5.661650233523612,4.0,8,9,3,1.4190000000000005,7,4.545454545454545,49.62610477897816
C422.pdf,7,5.887569927684541,3.0,2,10,5,0.0,10,4.848484848484849,47.73605477616939
C423.pdf,8,6.202735317779565,2.0,1,0,0,0.0,0,1.2121212121212122,18.414856529900774
C424.pdf,7,4.70284563082347,3.5,10,10,10,0.809000000000001,10,3.333333333333333,59.34517896415681
C425.pdf,7,5.747074023407813,3.75,0,10,7,0.0,10,1.8181818181818183,45.31525584158963
C426.pdf,7,5.0787063537492845,5.5,4,10,10,10.0,10,4.242424242424242,65.82113059617353
C427.pdf,7,5.6479428430647935,4.75,4,10,10,2.383,10,4.848484848484849,58.62942769154965
C428.pdf,7,5.545087483176312,3.0,3,10,0,1.3010000000000002,10,1.8181818181818183,41.66426930135813
C429.pdf,7,5.535956580732701,3.75,10,8,7,0.7319999999999993,10,3.9393939393939394,55.95735052012664
C430.pdf,7,5.241539301310044,3.5,8,10,10,1.3829999999999991,10,5.068870523415978,60.19340982472602
C431.pdf,6,0.0,0.0,0,0,0,0.0,0,0.0,6.0
C432.pdf,7,5.589252042740415,1.75,7,10,10,3.0299999999999994,10,3.333333333333333,57.70258537607375
C433.pdf,7,5.141438632952315,2.0,4,10,10,0.0,10,3.9393939393939394,52.08083257234625
C434.pdf,7,5.432144170650974,3.25,10,10,10,3.1910000000000007,10,5.37190082644628,64.24504499709725
C435.pdf,7,5.734167002823719,3.75,0,10,10,3.048,4,5.068870523415978,48.60103752623969
C436.pdf,7,5.745312500000001,4.0,10,10,10,10.0,10,2.4242424242424243,69.16955492424242
C437.pdf,7,5.4643357675001845,2.25,10,10,10,2.2270000000000003,10,4.765840220385675,61.70717598788587
C438.pdf,7,5.540213523131673,1.5,2,10,7,0.0,10,4.242424242424242,47.28263776555591
C439.pdf,7,4.8930502233017314,4.5,9,10,10,6.499333333333334,10,5.068870523415978,66.96125408005103
C440.pdf,7,5.229671473167831,2.25,3,10,10,0.7519999999999989,10,5.068870523415978,53.3005419965838
C441.pdf,7,5.28951231446746,2.75,0,10,10,7.351000000000001,10,1.8181818181818183,54.20869413264928
C442.pdf,7,5.325981580222976,4.5,8,10,10,2.261,10,4.848484848484849,61.93546642870783
C443.pdf,7,5.713185967227537,3.25,8,10,10,10.0,10,4.545454545454545,68.50864051268208
C444.pdf,7,5.493230174081239,4.5,4,10,1,2.5709999999999997,10,4.848484848484849,49.41271502256609
C445.pdf,7,5.874375446109922,3.75,0,10,1,0.0,10,4.848484848484849,42.472860294594774
C446.pdf,7,5.369938089921851,3.0,10,10,10,3.359,10,1.8181818181818183,60.547119908103674
C447.pdf,7,4.677012177012177,4.0,5,10,10,0.0,10,4.545454545454545,55.22246672246672
C448.pdf,7,5.994477257037662,3.5,5,10,1,0.0,10,3.6363636363636367,46.1308408934013
C449.pdf,7,5.254330795542314,3.25,10,10,10,1.6050000000000004,10,5.8264462809917354,62.93577707653405
C450.pdf,7,5.531581012161632,3.5,10,10,10,4.409000000000001,10,7.202645839009474,67.64322685117111
C451.pdf,7,5.31136638452237,4.5,9,10,10,7.212,9,3.333333333333333,65.3566997178557
C452.pdf,7,5.273885350318471,3.75,10,10,10,3.5999999999999996,10,5.674931129476583,65.29881647979505
C453.pdf,7,5.410680076628353,4.5,0,10,10,10.0,10,2.121212121212121,59.03189219784048
C454.pdf,7,5.458134561605528,3.5,0,10,9,0.7720000000000002,10,2.4242424242424243,48.15437698584795
C455.pdf,7,5.502857142857143,4.5,10,10,9,1.158999999999999,9,4.848484848484849,61.01034199134199
C456.pdf,7,5.261230686791105,2.25,7,10,10,0.0,10,4.848484848484849,56.35971553527596
C457.pdf,7,5.501607173067163,3.0,5,10,10,1.5259999999999998,10,3.6363636363636367,55.66397080943081
C458.pdf,7,4.798600199971433,2.75,10,10,10,5.599,10,5.37190082644628,65.51950102641771
C459.pdf,7,5.768027530111059,2.5,4,10,10,4.35,10,5.8264462809917354,59.444473811102796
C460.pdf,7,5.3767920597965935,3.0,7,10,10,0.0,10,5.37190082644628,57.74869288624287
C461.pdf,7,6.026372761267467,4.0,0,10,8,2.2800000000000002,10,3.9393939393939394,51.245766700661406
C462.pdf,7,5.414554130629288,4.25,10,10,9,0.8390000000000004,10,5.37190082644628,61.87545495707556
C463.pdf,7,5.457023733162284,4.5,0,10,10,3.84,10,4.848484848484849,55.64550858164714
C464.pdf,7,5.266296955111437,4.5,10,10,10,1.4930000000000003,10,4.848484848484849,63.10778180359629
C465.pdf,7,5.048057669203043,4.0,10,10,10,1.4749999999999996,10,3.0303030303030303,60.55336069950608
C466.pdf,7,5.425641025641026,1.75,5,10,10,0.0,2,2.727272727272727,43.902913752913754
C467.pdf,7,5.4400779473855145,3.5,7,10,7,0.0,9,2.727272727272727,51.667350674658245
C468.pdf,7,5.938365650969529,3.75,5,7,1,0.0,1,3.0303030303030303,33.71866868127256
C469.pdf,7,5.303174465876655,4.25,8,10,10,7.543000000000001,10,2.4242424242424243,64.52041689011908
C470.pdf,7,5.2047602380119,4.5,0,10,10,5.617000000000001,10,7.131807586353041,59.453567824364946
C471.pdf,7,5.484135667396062,2.75,0,10,3,1.3739999999999988,2,3.6363636363636367,35.244499303759696
C472.pdf,7,5.201016853403634,1.5,0,10,10,2.423,10,2.727272727272727,48.85128958067636
C473.pdf,7,5.381923560610203,4.0,10,10,10,0.6490000000000009,10,5.22038567493113,62.251309235541335
C474.pdf,7,5.510017457810292,2.25,10,10,10,0.0,10,5.550964187327825,60.31098164513811
C475.pdf,7,5.28882166522616,3.5,0,10,10,1.4920000000000009,10,5.8264462809917354,53.10726794621789
C476.pdf,7,5.1414169700364045,3.75,0,10,4,0.923,2,3.6363636363636367,36.450780606400045
C477.pdf,7,5.256826657043185,1.75,8,10,5,2.6319999999999997,10,4.242424242424242,53.881250899467425
C478.pdf,7,5.306326939593474,1.75,0,10,8,0.847999999999999,10,3.333333333333333,46.23766027292681
C479.pdf,7,5.614814814814815,3.0,0,5,10,8.778,10,2.727272727272727,52.12008754208754
C480.pdf,7,5.791887976822791,4.0,1,10,5,9.534333333333334,10,3.0303030303030303,55.35652434045916
C481.pdf,7,5.854334882962238,2.5,0,10,3,7.297333333333333,10,5.523415977961433,51.175084194257
C482.pdf,7,5.421552205471803,3.5,10,10,3,0.46799999999999997,9,3.9393939393939394,52.32894614486574
C483.pdf,7,5.638543773475874,3.75,5,10,2,0.0,9,4.545454545454545,46.93399831893042
C484.pdf,7,5.315753887762002,4.0,6,10,10,6.6240000000000006,10,4.242424242424242,63.182178130186244
C485.pdf,7,6.2260343087790115,4.5,0,0,0,0.0,0,1.5151515151515151,19.24118582393053
C486.pdf,7,5.716401332839689,4.0,0,10,8,0.0,7,4.848484848484849,46.56488618132454
C487.pdf,7,5.160183066361555,4.75,10,10,7,1.6110000000000007,10,6.525746980292434,62.04693004665399
C488.pdf,7,5.43743842364532,5.0,0,6,10,0.9969999999999999,10,2.727272727272727,47.161711150918045
C489.pdf,7,5.4198662373049284,2.75,10,10,2,7.734,10,5.068870523415978,59.972736760720906
C490.pdf,7,5.158037141802976,1.75,7,10,0,0.0,10,3.0303030303030303,43.93834017210601
C491.pdf,7,5.484065395916522,4.0,3,10,10,3.0549999999999997,10,2.727272727272727,55.26633812318925
C492.pdf,7,5.174094707520891,3.75,7,10,10,3.367000000000001,10,5.94723458359822,62.238329291119115
C493.pdf,7,5.345401581356638,3.75,10,10,7,0.0,6,4.848484848484849,53.94388642984149
C494.pdf,8,5.748244192328471,3.25,0,0,9,1.5519999999999996,2,2.121212121212121,31.67145631354059
C495.pdf,7,5.024617776626069,1.0,10,10,10,0.0,10,4.462809917355371,57.487427693981445
C496.pdf,7,5.410044116758325,1.75,10,10,10,0.7029999999999994,10,6.553295189658826,61.41633930641716
C497.pdf,7,5.066303978238694,4.5,7,10,10,0.31099999999999994,10,4.848484848484849,58.725788826723544
C498.pdf,7,5.604219948849105,3.5,8,10,3,2.1710000000000003,10,1.2121212121212122,50.48734116097032
C499.pdf,7,5.307896890343699,4.0,10,10,10,0.0,10,4.242424242424242,60.55032113276794
C500.pdf,7,5.230760168468177,5.75,10,10,10,3.907,10,3.6363636363636367,65.52412380483182
C501.pdf,7,5.434782608695652,2.25,10,10,2,1.4920000000000009,10,4.242424242424242,52.4192068511199
C502.pdf,7,5.168505815687444,4.0,0,10,10,9.077333333333334,10,4.242424242424242,59.488263391445024
C503.pdf,7,4.769069541133319,3.5,10,10,10,2.992,10,3.9393939393939394,62.200463480527254
C504.pdf,7,5.322057460611678,3.0,6,7,5,0.0,4,3.9393939393939394,41.26145140000561
C505.pdf,7,4.541322314049586,2.25,0,10,7,0.0,9,5.068870523415978,44.86019283746556
C506.pdf,7,5.806715806715807,3.5,0,1,0,0.0,0,3.9393939393939394,21.246109746109745
C507.pdf,7,5.534306324442207,4.0,5,10,1,0.0,10,5.37190082644628,47.906207150888484
C508.pdf,7,5.844259038537942,2.25,6,10,7,0.0,2,3.9393939393939394,44.03365297793188
C509.pdf,7,5.55359246171967,4.0,0,10,10,1.5790000000000006,10,5.068870523415978,53.20146298513565
C510.pdf,7,5.420952896589063,3.5,10,10,7,0.0,10,6.735537190082645,59.65649008667171
C511.pdf,7,5.2226765388440715,4.5,2,10,10,5.011,10,4.848484848484849,58.582161387328924
C512.pdf,7,5.236368346069162,2.75,4,10,10,0.0,10,4.242424242424242,53.228792588493405
C513.pdf,7,5.187314540059347,2.25,10,10,10,0.0,8,3.9393939393939394,56.376708479453285
C514.pdf,7,5.261369315342329,3.5,10,10,7,4.984999999999999,10,4.242424242424242,61.98879355776657
C515.pdf,7,5.439017081210668,3.25,0,10,3,0.0,10,3.333333333333333,42.022350414544
C516.pdf,7,5.443455093598822,3.25,0,10,10,4.518000000000001,10,6.828777283322738,57.04023237692156
C517.pdf,7,5.280559032123487,3.75,10,10,10,0.0,10,6.553295189658826,62.58385422178232
C518.pdf,7,5.171983603635716,2.25,10,10,7,9.256,10,3.0303030303030303,63.70828663393875
C519.pdf,7,6.372261647639617,4.75,1,5,2,0.11500000000000021,10,7.80870644507008,44.0459680927097
C520.pdf,7,5.371225958955624,2.75,1,10,2,2.3529999999999998,10,3.333333333333333,43.80755929228896
C521.pdf,7,5.0166666666666675,4.0,10,10,9,4.394,10,4.242424242424242,63.653090909090906
C522.pdf,7,5.446969696969697,1.75,7,10,10,1.1669999999999998,10,5.523415977961433,57.88738567493113
C523.pdf,7,5.115031588985577,3.75,0,10,10,9.587,10,4.242424242424242,59.69445583140982
C524.pdf,7,5.376415722851432,4.5,8,10,9,0.8789999999999996,10,6.129476584022039,60.88489230687347
C525.pdf,7,5.478827361563518,3.25,0,10,10,3.173,10,3.333333333333333,52.235160694896855
C526.pdf,7,5.16385656613631,4.75,4,10,10,10.0,10,4.848484848484849,65.76234141462116
C527.pdf,7,4.99140541867889,3.0,10,10,10,3.333,10,3.333333333333333,61.65773875201223
C528.pdf,7,6.057184295037812,3.75,2,7,3,10.0,10,4.765840220385675,53.57302451542349
C529.pdf,7,5.151943029038001,4.5,0,10,10,5.3580000000000005,10,2.727272727272727,54.737215756310725
C530.pdf,7,5.397529299968324,4.25,0,10,7,0.0,10,2.121212121212121,45.76874142118045
C531.pdf,7,5.103315272293139,4.5,0,10,10,9.22,10,2.727272727272727,58.55058799956586
C532.pdf,7,5.107066381156317,2.75,0,10,3,0.0,0,1.2121212121212122,29.069187593277526
C533.pdf,7,5.571189279731993,5.25,10,10,10,5.596,6,3.9393939393939394,63.35658321912594
C534.pdf,7,5.498568702290076,2.75,6,10,10,0.0,10,3.333333333333333,54.58190203562341
C535.pdf,7,5.941680960548885,3.25,8,10,10,0.0,8,2.727272727272727,54.91895368782161
C536.pdf,7,5.761566452954428,1.75,3,10,7,0.4529999999999994,9,3.333333333333333,47.297899786287765
C537.pdf,7,5.430591992699897,3.0,0,8,5,0.0,10,5.674931129476583,44.10552312217648
C538.pdf,7,5.313292992387273,4.25,6,10,6,0.8739999999999988,8,3.9393939393939394,51.37668693178121
C539.pdf,7,5.574689080224136,4.75,0,8,7,7.811,8,5.674931129476583,53.810620209700716
C540.pdf,7,5.795504627589247,4.5,6,10,0,5.308999999999999,6,3.6363636363636367,48.240868263952876
C541.pdf,7,5.237097485663873,3.25,2,10,9,0.0,10,4.242424242424242,50.729521728088116
C542.pdf,7,5.247873633049817,4.5,3,10,10,3.146000000000001,10,5.674931129476583,58.568804762526405
C543.pdf,7,5.348001150417026,3.25,10,10,10,10.0,10,1.2121212121212122,66.81012236253824
C544.pdf,7,5.193422294109719,4.5,1,10,10,0.0,10,4.765840220385675,52.4592625144954
C545.pdf,7,4.9112616973217165,3.0,4,10,10,0.3260000000000005,10,4.545454545454545,53.78271624277627
C546.pdf,7,5.550915515579826,2.25,7,10,10,0.7169999999999987,10,2.727272727272727,55.24518824285255
C547.pdf,7,5.648148148148148,3.5,0,10,10,0.33800000000000097,10,2.727272727272727,49.21342087542088
C548.pdf,7,5.507070092747454,3.75,5,10,9,5.85,7,3.333333333333333,56.44040342608079
C549.pdf,7,5.569044006069803,2.75,7,10,10,0.0,10,4.545454545454545,56.86449855152435
C550.pdf,7,5.406585410223759,3.5,0,10,0,1.4269999999999996,10,3.333333333333333,40.6669187435571
C551.pdf,7,5.361813426329556,2.0,10,10,10,1.295,10,3.333333333333333,58.99014675966289
C552.pdf,7,5.340352151025595,4.0,0,10,0,8.787,9,0.6060606060606061,44.73341275708621
C553.pdf,7,5.603261774005658,4.0,1,10,10,7.299999999999999,10,1.5151515151515151,56.41841328915717
C554.pdf,7,5.070150694083587,3.5,6,10,10,3.007999999999999,10,5.523415977961433,60.101566672045024
C555.pdf,7,5.169739438057011,2.75,1,10,10,1.065999999999999,10,5.674931129476583,52.66067056753359
C556.pdf,7,4.841613091759205,4.0,0,10,10,0.0,10,2.727272727272727,48.568885819031934
C557.pdf,7,5.254338719329743,4.5,9,10,3,0.3070000000000004,10,4.848484848484849,53.9098235678146
C558.pdf,7,5.339702760084926,1.0,0,10,7,0.30600000000000094,6,4.242424242424242,40.88812700250917
C559.pdf,7,5.376871450696954,1.5,7,10,10,2.4299999999999997,10,4.242424242424242,57.549295693121195
C560.pdf,7,4.762149652867061,3.0,3,10,10,0.015000000000000568,10,5.8264462809917354,53.6035959338588
C561.pdf,7,5.438508064516129,4.5,8,10,10,0.3829999999999991,10,3.9393939393939394,59.26090200391006
C562.pdf,7,5.530377668308702,4.5,3,10,6,0.0,3,4.848484848484849,43.87886251679355
C563.pdf,7,5.065510597302505,3.25,4,10,10,0.0,8,2.727272727272727,50.04278332457523
C564.pdf,7,5.179357394366198,3.75,0,10,10,10.0,10,1.8181818181818183,57.74753921254802
C565.pdf,7,5.450346420323325,4.0,1,6,0,0.0,5,3.333333333333333,31.783679753656656
C566.pdf,7,5.216294160057679,3.0,0,10,3,0.0,3,5.523415977961433,36.73971013801911
C567.pdf,7,4.448563484708063,4.25,4,6,0,4.289,5,2.121212121212121,37.10877560592019
C568.pdf,7,5.214723926380368,3.5,9,10,6,2.248,7,7.501084773812047,57.463808700192416
C569.pdf,7,5.711089010442566,4.5,0,10,10,0.0,10,4.242424242424242,51.453513252866806
C570.pdf,7,5.148429409734208,3.75,0,10,10,5.272,10,5.37190082644628,56.54233023618048
C571.pdf,7,5.306879287965883,4.0,9,10,10,3.2729999999999997,10,3.9393939393939394,62.51927322735982
C572.pdf,7,5.453299392990014,4.5,8,10,9,0.0,7,1.8181818181818183,52.77148121117184
C573.pdf,7,5.400036449790414,1.5,6,10,8,8.588,9,4.462809917355371,59.950846367145786
C574.pdf,7,5.249657333072254,4.0,10,10,10,0.0,10,5.8264462809917354,62.07610361406398
C575.pdf,7,5.567664593884222,4.75,8,10,10,2.248,10,3.9393939393939394,61.50505853327816
C576.pdf,7,5.465734265734266,2.25,4,10,10,0.0,10,3.333333333333333,52.049067599067605
C577.pdf,7,5.625894134477826,2.0,10,10,8,0.0,9,1.8181818181818183,53.444075952659645
C578.pdf,7,5.303363376566278,4.0,7,10,10,0.0,10,4.848484848484849,58.15184822505113
C579.pdf,7,5.460307399778165,3.5,7,10,10,0.0,9,6.129476584022039,58.0897839838002
C580.pdf,7,5.2158566386098295,3.75,10,10,3,0.0,10,3.9393939393939394,52.905250578003766
C581.pdf,5,4.9669135802469135,1.5,10,10,0,0.23499999999999943,10,6.222716677262131,47.92463025750904
C582.pdf,7,6.0232495268991615,3.75,2,8,10,0.0,5,3.6363636363636367,45.409613163262804
C583.pdf,7,5.360580276189148,4.0,0,10,10,0.0,10,5.674931129476583,52.03551140566573
C584.pdf,7,5.701643489254109,1.75,1,10,7,2.612,3,4.848484848484849,42.91212833773896
C585.pdf,7,5.909090909090909,1.75,5,7,10,0.4089999999999989,1,6.432506887052342,44.500597796143246
C586.pdf,7,5.678479989219781,4.5,3,10,0,1.061,10,2.727272727272727,43.96675271649251
C587.pdf,7,5.639595225739491,3.5,5,10,10,0.0,10,5.523415977961433,56.663011203700925
C588.pdf,7,5.686022610483042,3.75,7,10,7,0.0,10,5.674931129476583,56.110953739959626
C589.pdf,7,5.1119208745445075,3.75,0,10,10,10.0,10,5.068870523415978,60.93079139796049
C590.pdf,7,5.439850064425443,4.0,0,10,10,0.16999999999999993,10,5.853994490358127,52.46384455478357
C591.pdf,7,5.836382645060115,4.5,10,8,4,0.0,6,5.37190082644628,50.70828347150639
C592.pdf,7,5.863840719332049,1.5,0,5,0,0.0,0,1.5151515151515151,20.878992234483565
C593.pdf,7,5.905385375494071,4.5,9,10,10,2.4000000000000004,10,3.6363636363636367,62.44174901185771
C594.pdf,7,5.907059874888293,4.0,1,10,8,0.09799999999999898,10,4.848484848484849,50.85354472337314
C595.pdf,7,5.356978350990326,3.75,10,10,7,0.14000000000000057,6,4.242424242424242,53.48940259341457
C596.pdf,7,5.468357959297463,4.5,5,10,5,0.0,10,3.9393939393939394,50.9077518986914
C597.pdf,7,5.397377575595398,1.5,1,3,3,0.0,6,3.9393939393939394,30.836771514989337
C598.pdf,7,5.323760683760684,3.5,10,10,10,1.6029999999999998,10,5.247933884297521,62.67469456805821
C599.pdf,7,5.12985965478303,3.75,2,10,3,9.395,10,2.4242424242424243,52.69910207902545
C600.pdf,8,5.19216225507047,4.25,7,10,10,1.6460000000000008,10,5.37190082644628,61.46006308151675
C601.pdf,7,5.366066748208981,4.25,10,10,7,0.0,9,2.727272727272727,55.343339475481706
C602.pdf,7,5.165063326181743,2.5,10,10,10,8.477,10,4.242424242424242,67.38448756860598
C603.pdf,7,5.216118477699329,4.25,6,10,8,1.0039999999999996,10,7.131807586353041,58.601926064052364
C604.pdf,7,5.547160614184743,2.75,2,10,1,0.0,10,2.727272727272727,41.024433341457474
C605.pdf,7,5.486292428198434,3.75,8,10,10,0.0,10,6.872067326612781,61.10835975481121
C606.pdf,7,4.858593905596495,4.0,10,10,10,1.9559999999999995,10,5.068870523415978,62.88346442901248
C607.pdf,7,5.723437154848686,3.5,6,10,10,0.0,8,5.068870523415978,55.29230767826466
C608.pdf,7,6.070672873465933,1.5,0,10,6,3.946999999999999,10,2.727272727272727,47.24494560073866
C609.pdf,7,5.5099406145107155,4.0,7,10,10,3.157,10,3.9393939393939394,60.606334553904645
C610.pdf,7,5.532194480946123,1.75,1,2,0,0.0,2,3.9393939393939394,23.221588420340062
